nohup: ignoring input
[I 2025-07-07 22:46:02,368] A new study created in memory with name: no-name-e04aac99-a0bc-4451-aa61-60cdf6bc4161
[INFO] Loaded 3,108 samples.
[INFO] CPU hist mode
[INFO] ⏳ Optuna search running …
  0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:37<?, ?it/s]Best trial: 3. Best value: 0.084352:   0%|          | 0/200 [00:37<?, ?it/s]Best trial: 3. Best value: 0.084352:   0%|          | 1/200 [00:37<2:03:12, 37.15s/it]                                                                                      Best trial: 3. Best value: 0.084352:   0%|          | 1/200 [00:40<2:03:12, 37.15s/it]Best trial: 1. Best value: 0.0805828:   0%|          | 1/200 [00:40<2:03:12, 37.15s/it]Best trial: 1. Best value: 0.0805828:   1%|          | 2/200 [00:40<56:45, 17.20s/it]                                                                                       Best trial: 1. Best value: 0.0805828:   1%|          | 2/200 [00:53<56:45, 17.20s/it]Best trial: 1. Best value: 0.0805828:   1%|          | 2/200 [00:53<56:45, 17.20s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 3/200 [00:53<50:31, 15.39s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   2%|▏         | 3/200 [01:17<50:31, 15.39s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 3/200 [01:17<50:31, 15.39s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 4/200 [01:17<1:01:43, 18.90s/it]                                                                                       Best trial: 1. Best value: 0.0805828:   2%|▏         | 4/200 [01:20<1:01:43, 18.90s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 4/200 [01:20<1:01:43, 18.90s/it]Best trial: 1. Best value: 0.0805828:   2%|▎         | 5/200 [01:20<42:46, 13.16s/it]                                                                                       Best trial: 1. Best value: 0.0805828:   2%|▎         | 5/200 [01:41<42:46, 13.16s/it]Best trial: 1. Best value: 0.0805828:   2%|▎         | 5/200 [01:41<42:46, 13.16s/it]Best trial: 1. Best value: 0.0805828:   3%|▎         | 6/200 [01:41<51:12, 15.84s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   3%|▎         | 6/200 [01:42<51:12, 15.84s/it]Best trial: 1. Best value: 0.0805828:   3%|▎         | 6/200 [01:42<51:12, 15.84s/it]Best trial: 1. Best value: 0.0805828:   4%|▎         | 7/200 [01:42<35:11, 10.94s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   4%|▎         | 7/200 [01:47<35:11, 10.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▎         | 7/200 [01:47<35:11, 10.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 8/200 [01:47<28:36,  8.94s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   4%|▍         | 8/200 [02:14<28:36,  8.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 8/200 [02:14<28:36,  8.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 9/200 [02:14<46:40, 14.66s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   4%|▍         | 9/200 [02:25<46:40, 14.66s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 9/200 [02:25<46:40, 14.66s/it]Best trial: 1. Best value: 0.0805828:   5%|▌         | 10/200 [02:25<42:52, 13.54s/it]                                                                                      Best trial: 1. Best value: 0.0805828:   5%|▌         | 10/200 [02:38<42:52, 13.54s/it]Best trial: 1. Best value: 0.0805828:   5%|▌         | 10/200 [02:38<42:52, 13.54s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 11/200 [02:38<42:13, 13.40s/it]                                                                                      Best trial: 1. Best value: 0.0805828:   6%|▌         | 11/200 [03:02<42:13, 13.40s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 11/200 [03:02<42:13, 13.40s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 12/200 [03:02<52:04, 16.62s/it]                                                                                      Best trial: 1. Best value: 0.0805828:   6%|▌         | 12/200 [03:46<52:04, 16.62s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 12/200 [03:46<52:04, 16.62s/it]Best trial: 1. Best value: 0.0805828:   6%|▋         | 13/200 [03:46<1:17:48, 24.96s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   6%|▋         | 13/200 [03:54<1:17:48, 24.96s/it]Best trial: 1. Best value: 0.0805828:   6%|▋         | 13/200 [03:54<1:17:48, 24.96s/it]Best trial: 1. Best value: 0.0805828:   7%|▋         | 14/200 [03:54<1:01:05, 19.71s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   7%|▋         | 14/200 [04:00<1:01:05, 19.71s/it]Best trial: 1. Best value: 0.0805828:   7%|▋         | 14/200 [04:00<1:01:05, 19.71s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 15/200 [04:00<48:15, 15.65s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   8%|▊         | 15/200 [04:45<48:15, 15.65s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 15/200 [04:45<48:15, 15.65s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 16/200 [04:45<1:15:02, 24.47s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   8%|▊         | 16/200 [05:46<1:15:02, 24.47s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 16/200 [05:46<1:15:02, 24.47s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 17/200 [05:46<1:47:33, 35.26s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   8%|▊         | 17/200 [06:20<1:47:33, 35.26s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 17/200 [06:20<1:47:33, 35.26s/it]Best trial: 1. Best value: 0.0805828:   9%|▉         | 18/200 [06:20<1:46:21, 35.06s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   9%|▉         | 18/200 [06:23<1:46:21, 35.06s/it]Best trial: 1. Best value: 0.0805828:   9%|▉         | 18/200 [06:23<1:46:21, 35.06s/it]Best trial: 1. Best value: 0.0805828:  10%|▉         | 19/200 [06:23<1:16:45, 25.44s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  10%|▉         | 19/200 [07:02<1:16:45, 25.44s/it]Best trial: 1. Best value: 0.0805828:  10%|▉         | 19/200 [07:02<1:16:45, 25.44s/it]Best trial: 1. Best value: 0.0805828:  10%|█         | 20/200 [07:02<1:28:19, 29.44s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  10%|█         | 20/200 [07:03<1:28:19, 29.44s/it]Best trial: 1. Best value: 0.0805828:  10%|█         | 20/200 [07:03<1:28:19, 29.44s/it]Best trial: 1. Best value: 0.0805828:  10%|█         | 21/200 [07:03<1:02:46, 21.04s/it]                                                                                        [I 2025-07-07 22:46:39,519] Trial 3 finished with value: 0.0843519575893874 and parameters: {'lr': 0.09489927061934707, 'n_estimators': 4500, 'num_leaves': 63, 'min_child_samples': 2, 'subsample': 0.7706939616356585, 'colsample_bytree': 0.5430983962495479, 'reg_alpha': 2.175230475404179, 'reg_lambda': 3.196769063178753}. Best is trial 3 with value: 0.0843519575893874.
[I 2025-07-07 22:46:42,750] Trial 1 finished with value: 0.08058284968137734 and parameters: {'lr': 0.1627293880740861, 'n_estimators': 500, 'num_leaves': 167, 'min_child_samples': 10, 'subsample': 0.714887395333749, 'colsample_bytree': 0.5558974343089029, 'reg_alpha': 0.22006241175689445, 'reg_lambda': 4.035207010113101}. Best is trial 1 with value: 0.08058284968137734.
Best trial: 35. Best value: 0.0799915:  21%|██        | 42/200 [17:52<1:04:04, 24.33s/it]Best trial: 35. Best value: 0.0799915:  21%|██        | 42/200 [17:52<1:04:04, 24.33s/it]Best trial: 35. Best value: 0.0799915:  22%|██▏       | 43/200 [17:52<1:05:05, 24.87s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  22%|██▏       | 43/200 [18:09<1:05:05, 24.87s/it]Best trial: 35. Best value: 0.0799915:  22%|██▏       | 43/200 [18:09<1:05:05, 24.87s/it]Best trial: 35. Best value: 0.0799915:  22%|██▏       | 44/200 [18:09<58:58, 22.68s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  22%|██▏       | 44/200 [19:25<58:58, 22.68s/it]Best trial: 35. Best value: 0.0799915:  22%|██▏       | 44/200 [19:25<58:58, 22.68s/it]Best trial: 35. Best value: 0.0799915:  22%|██▎       | 45/200 [19:25<1:39:23, 38.47s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  22%|██▎       | 45/200 [19:26<1:39:23, 38.47s/it]Best trial: 35. Best value: 0.0799915:  22%|██▎       | 45/200 [19:26<1:39:23, 38.47s/it]Best trial: 35. Best value: 0.0799915:  23%|██▎       | 46/200 [19:26<1:10:16, 27.38s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  23%|██▎       | 46/200 [20:02<1:10:16, 27.38s/it]Best trial: 35. Best value: 0.0799915:  23%|██▎       | 46/200 [20:02<1:10:16, 27.38s/it]Best trial: 35. Best value: 0.0799915:  24%|██▎       | 47/200 [20:02<1:15:58, 29.79s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  24%|██▎       | 47/200 [20:05<1:15:58, 29.79s/it]Best trial: 35. Best value: 0.0799915:  24%|██▎       | 47/200 [20:05<1:15:58, 29.79s/it]Best trial: 35. Best value: 0.0799915:  24%|██▍       | 48/200 [20:05<55:14, 21.81s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  24%|██▍       | 48/200 [20:41<55:14, 21.81s/it]Best trial: 35. Best value: 0.0799915:  24%|██▍       | 48/200 [20:41<55:14, 21.81s/it]Best trial: 35. Best value: 0.0799915:  24%|██▍       | 49/200 [20:41<1:05:41, 26.10s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  24%|██▍       | 49/200 [21:09<1:05:41, 26.10s/it]Best trial: 35. Best value: 0.0799915:  24%|██▍       | 49/200 [21:09<1:05:41, 26.10s/it]Best trial: 35. Best value: 0.0799915:  25%|██▌       | 50/200 [21:09<1:06:44, 26.70s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  25%|██▌       | 50/200 [21:24<1:06:44, 26.70s/it]Best trial: 35. Best value: 0.0799915:  25%|██▌       | 50/200 [21:24<1:06:44, 26.70s/it]Best trial: 35. Best value: 0.0799915:  26%|██▌       | 51/200 [21:24<57:36, 23.20s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  26%|██▌       | 51/200 [21:57<57:36, 23.20s/it]Best trial: 35. Best value: 0.0799915:  26%|██▌       | 51/200 [21:57<57:36, 23.20s/it]Best trial: 35. Best value: 0.0799915:  26%|██▌       | 52/200 [21:57<1:04:52, 26.30s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  26%|██▌       | 52/200 [22:09<1:04:52, 26.30s/it]Best trial: 35. Best value: 0.0799915:  26%|██▌       | 52/200 [22:09<1:04:52, 26.30s/it]Best trial: 35. Best value: 0.0799915:  26%|██▋       | 53/200 [22:09<53:38, 21.90s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  26%|██▋       | 53/200 [23:22<53:38, 21.90s/it]Best trial: 35. Best value: 0.0799915:  26%|██▋       | 53/200 [23:22<53:38, 21.90s/it]Best trial: 35. Best value: 0.0799915:  27%|██▋       | 54/200 [23:22<1:30:52, 37.35s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  27%|██▋       | 54/200 [23:28<1:30:52, 37.35s/it]Best trial: 35. Best value: 0.0799915:  27%|██▋       | 54/200 [23:28<1:30:52, 37.35s/it]Best trial: 35. Best value: 0.0799915:  28%|██▊       | 55/200 [23:28<1:07:05, 27.76s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  28%|██▊       | 55/200 [23:33<1:07:05, 27.76s/it]Best trial: 35. Best value: 0.0799915:  28%|██▊       | 55/200 [23:33<1:07:05, 27.76s/it]Best trial: 35. Best value: 0.0799915:  28%|██▊       | 56/200 [23:33<50:40, 21.11s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  28%|██▊       | 56/200 [23:37<50:40, 21.11s/it]Best trial: 35. Best value: 0.0799915:  28%|██▊       | 56/200 [23:37<50:40, 21.11s/it]Best trial: 35. Best value: 0.0799915:  28%|██▊       | 57/200 [23:37<37:47, 15.86s/it]                                                                                       Best trial: 35. Best value: 0.0799915:  28%|██▊       | 57/200 [24:31<37:47, 15.86s/it]Best trial: 35. Best value: 0.0799915:  28%|██▊       | 57/200 [24:31<37:47, 15.86s/it]Best trial: 35. Best value: 0.0799915:  29%|██▉       | 58/200 [24:31<1:04:16, 27.16s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  29%|██▉       | 58/200 [25:45<1:04:16, 27.16s/it]Best trial: 35. Best value: 0.0799915:  29%|██▉       | 58/200 [25:45<1:04:16, 27.16s/it]Best trial: 35. Best value: 0.0799915:  30%|██▉       | 59/200 [25:45<1:37:15, 41.39s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  30%|██▉       | 59/200 [26:53<1:37:15, 41.39s/it]Best trial: 35. Best value: 0.0799915:  30%|██▉       | 59/200 [26:53<1:37:15, 41.39s/it]Best trial: 35. Best value: 0.0799915:  30%|███       | 60/200 [26:53<1:55:02, 49.30s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  30%|███       | 60/200 [27:07<1:55:02, 49.30s/it]Best trial: 35. Best value: 0.0799915:  30%|███       | 60/200 [27:07<1:55:02, 49.30s/it]Best trial: 35. Best value: 0.0799915:  30%|███       | 61/200 [27:07<1:29:59, 38.84s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  30%|███       | 61/200 [27:32<1:29:59, 38.84s/it]Best trial: 35. Best value: 0.0799915:  30%|███       | 61/200 [27:32<1:29:59, 38.84s/it]Best trial: 35. Best value: 0.0799915:  31%|███       | 62/200 [27:32<1:19:50, 34.71s/it]                                                                                         Best trial: 35. Best value: 0.0799915:  31%|███       | 62/200 [27:53<1:19:50, 34.71s/it]Best trial: 35. Best value: 0.0799915:  31%|███       | 62/200 [27:53<1:19:50, 34.71s/it]Best trial: 35. Best value: 0.0799915:  32%|███▏      | 63/200 [27:53<1:09:26, 30.41s/it]                                                                                         [I 2025-07-07 23:03:54,575] Trial 43 finished with value: 0.09957332909107194 and parameters: {'lr': 0.0033373441642981067, 'n_estimators': 1500, 'num_leaves': 159, 'min_child_samples': 23, 'subsample': 0.7089652724164597, 'colsample_bytree': 0.5295620935710778, 'reg_alpha': 3.3258262863301056, 'reg_lambda': 1.6829142843083336}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:04:12,157] Trial 40 finished with value: 0.09081567227840422 and parameters: {'lr': 0.003003692023710455, 'n_estimators': 3500, 'num_leaves': 191, 'min_child_samples': 44, 'subsample': 0.8635701556539532, 'colsample_bytree': 0.7386213594999149, 'reg_alpha': 0.051859661015675296, 'reg_lambda': 1.0012000744907477}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:05:27,470] Trial 46 finished with value: 0.09268726408481597 and parameters: {'lr': 0.0035156511820127866, 'n_estimators': 1000, 'num_leaves': 191, 'min_child_samples': 11, 'subsample': 0.773729461906428, 'colsample_bytree': 0.6128753675092291, 'reg_alpha': 0.28050765351632423, 'reg_lambda': 4.395583163733663}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:05:28,964] Trial 44 finished with value: 0.08643854930996883 and parameters: {'lr': 0.003413722082437651, 'n_estimators': 1500, 'num_leaves': 159, 'min_child_samples': 11, 'subsample': 0.8585250603238582, 'colsample_bytree': 0.6035005236485849, 'reg_alpha': 0.27175873083200663, 'reg_lambda': 3.3343196505214547}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:06:04,384] Trial 47 finished with value: 0.10625392943620669 and parameters: {'lr': 0.002122627768547612, 'n_estimators': 1000, 'num_leaves': 159, 'min_child_samples': 11, 'subsample': 0.7725529829178988, 'colsample_bytree': 0.5955345526220456, 'reg_alpha': 0.2823747206985842, 'reg_lambda': 0.25144516924914295}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:06:07,560] Trial 45 finished with value: 0.08690884709358189 and parameters: {'lr': 0.003364221706877193, 'n_estimators': 1500, 'num_leaves': 159, 'min_child_samples': 11, 'subsample': 0.7726835634934944, 'colsample_bytree': 0.5280765448731857, 'reg_alpha': 0.2588211494923264, 'reg_lambda': 1.1215578815439473}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:06:43,688] Trial 48 finished with value: 0.08949156627058961 and parameters: {'lr': 0.007657814884396364, 'n_estimators': 1500, 'num_leaves': 159, 'min_child_samples': 15, 'subsample': 0.6924254423298308, 'colsample_bytree': 0.6004372583585481, 'reg_alpha': 2.08827241260094, 'reg_lambda': 0.29332889893534325}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:07:11,778] Trial 49 finished with value: 0.08621451407670953 and parameters: {'lr': 0.009247884470809193, 'n_estimators': 2500, 'num_leaves': 143, 'min_child_samples': 14, 'subsample': 0.7761999366973682, 'colsample_bytree': 0.6447582180417588, 'reg_alpha': 2.0587996470541414, 'reg_lambda': 0.28999258376440373}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:07:26,799] Trial 51 finished with value: 0.089978445321321 and parameters: {'lr': 0.017069756520679914, 'n_estimators': 5000, 'num_leaves': 135, 'min_child_samples': 19, 'subsample': 0.8251027967471323, 'colsample_bytree': 0.6370435689754366, 'reg_alpha': 2.0407034124969803, 'reg_lambda': 0.017229977346020664}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:08:00,354] Trial 53 finished with value: 0.08451636359095571 and parameters: {'lr': 0.1379297396746384, 'n_estimators': 2000, 'num_leaves': 135, 'min_child_samples': 34, 'subsample': 0.8265712331135754, 'colsample_bytree': 0.5558881545706135, 'reg_alpha': 1.1022947516093546, 'reg_lambda': 0.026372954948680916}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:08:11,962] Trial 50 finished with value: 0.08438092768192278 and parameters: {'lr': 0.008173517277544966, 'n_estimators': 2500, 'num_leaves': 143, 'min_child_samples': 14, 'subsample': 0.8292734164204827, 'colsample_bytree': 0.636333033018514, 'reg_alpha': 1.0689345263993137, 'reg_lambda': 0.06260062135633349}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:09:25,369] Trial 54 finished with value: 0.08604297935962653 and parameters: {'lr': 0.030526329174253016, 'n_estimators': 3000, 'num_leaves': 183, 'min_child_samples': 6, 'subsample': 0.7978464279198526, 'colsample_bytree': 0.564083541010567, 'reg_alpha': 0.6344376940292035, 'reg_lambda': 0.7296395413774699}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:09:30,755] Trial 52 finished with value: 0.08418690040707565 and parameters: {'lr': 0.017499736247165384, 'n_estimators': 5000, 'num_leaves': 143, 'min_child_samples': 6, 'subsample': 0.8246872940740289, 'colsample_bytree': 0.6450047043635612, 'reg_alpha': 1.0712704028243656, 'reg_lambda': 0.06398597574914511}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:09:36,361] Trial 55 finished with value: 0.08420259431004522 and parameters: {'lr': 0.03038542616917052, 'n_estimators': 3000, 'num_leaves': 183, 'min_child_samples': 6, 'subsample': 0.8837087399343471, 'colsample_bytree': 0.706752901517352, 'reg_alpha': 0.6412195132741365, 'reg_lambda': 0.7391336863852431}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:09:39,947] Trial 56 finished with value: 0.08267180323600767 and parameters: {'lr': 0.028331917786223723, 'n_estimators': 3000, 'num_leaves': 55, 'min_child_samples': 7, 'subsample': 0.8076867150207905, 'colsample_bytree': 0.5580403966942887, 'reg_alpha': 0.6377187368557662, 'reg_lambda': 0.690895492899759}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:10:33,472] Trial 60 finished with value: 0.0877245225012301 and parameters: {'lr': 0.02239039581345886, 'n_estimators': 2000, 'num_leaves': 39, 'min_child_samples': 2, 'subsample': 0.8114325175996562, 'colsample_bytree': 0.5372410797728772, 'reg_alpha': 2.4231377537523495, 'reg_lambda': 1.584868184824946}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:11:48,075] Trial 61 finished with value: 0.08258819207549088 and parameters: {'lr': 0.06578006348245216, 'n_estimators': 2500, 'num_leaves': 47, 'min_child_samples': 17, 'subsample': 0.7460617397930176, 'colsample_bytree': 0.5187381355010722, 'reg_alpha': 0.8751684187122227, 'reg_lambda': 0.46880247880370296}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:12:55,845] Trial 62 finished with value: 0.08359562084078764 and parameters: {'lr': 0.05820984049637977, 'n_estimators': 2500, 'num_leaves': 95, 'min_child_samples': 17, 'subsample': 0.7478635631751189, 'colsample_bytree': 0.5427542711231502, 'reg_alpha': 1.5031947176805853, 'reg_lambda': 4.7683437366400065}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:13:10,280] Trial 59 finished with value: 0.0862485207617281 and parameters: {'lr': 0.004562632981396578, 'n_estimators': 4500, 'num_leaves': 119, 'min_child_samples': 3, 'subsample': 0.8140071101033058, 'colsample_bytree': 0.5422471118897404, 'reg_alpha': 1.5510897851704262, 'reg_lambda': 4.4734793822671906}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:13:35,357] Trial 58 finished with value: 0.08913282379508014 and parameters: {'lr': 0.0021882038560495894, 'n_estimators': 3000, 'num_leaves': 119, 'min_child_samples': 8, 'subsample': 0.8841219122578723, 'colsample_bytree': 0.5127473823675357, 'reg_alpha': 1.499158747670534, 'reg_lambda': 0.7929929605446157}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:13:55,726] Trial 63 finished with value: 0.08368402868509259 and parameters: {'lr': 0.07777547913294793, 'n_estimators': 2000, 'num_leaves': 79, 'min_child_samples': 16, 'subsample': 0.6935945697257903, 'colsample_bytree': 0.5225596885732846, 'reg_alpha': 1.5117486425111604, 'reg_lambda': 0.44952720582068884}. Best is trial 35 with value: 0.0799914799630641.
